Accident_Index,Accident_Severity,Date,Weather_Conditions
2019010157094,3,11/01/2019,1
2019010158259,3,18/01/2019,1
2019010159183,3,22/01/2019,3
2019010159292,3,23/01/2019,1
2019010159565,3,25/01/2019,1
2019010160558,3,30/01/2019,1
2019010161096,3,02/02/2019,1
2019010161687,3,05/02/2019,1
2019010161920,2,06/02/2019,1
2019010162152,2,07/02/2019,1
2019010162219,3,08/02/2019,1
2019010162408,3,09/02/2019,1
2019010162500,3,09/02/2019,1
2019010162655,3,10/02/2019,1
2019010162777,3,11/02/2019,1
2019010163576,2,15/02/2019,1
2019010163786,3,16/02/2019,1
2019010164135,3,18/02/2019,1
2019010164338,2,19/02/2019,1
2019010164446,3,15/02/2019,9
2019010164519,3,08/02/2019,9
2019010164989,3,21/02/2019,1
2019010165114,2,23/02/2019,9
2019010165477,2,25/02/2019,1
2019010166612,3,04/03/2019,1
2019010167132,2,05/03/2019,1
2019010167162,3,05/03/2019,9
2019010167173,3,01/03/2019,1
2019010167392,2,06/03/2019,2
2019010168533,3,12/03/2019,5
2019010169261,3,11/03/2019,1
2019010169941,3,19/03/2019,1
2019010170116,2,20/03/2019,1
2019010170730,3,23/03/2019,1
2019010171406,3,26/03/2019,1
2019010172013,3,29/03/2019,1
2019010172508,3,01/04/2019,1
2019010172712,2,01/04/2019,1
2019010173077,3,03/04/2019,1
2019010173442,2,05/04/2019,1
2019010173545,3,16/02/2019,1
2019010173635,3,05/04/2019,1
2019010174590,3,10/04/2019,1
2019010174607,3,10/04/2019,1
2019010174962,3,13/04/2019,1
2019010175038,3,13/04/2019,1
2019010175202,3,15/04/2019,1
2019010175359,2,11/04/2019,1
2019010175703,3,17/04/2019,1
2019010175808,3,18/04/2019,1
2019010175872,3,18/04/2019,1
2019010176256,3,21/04/2019,1
2019010176739,3,24/04/2019,1
2019010176775,3,23/04/2019,1
2019010177022,3,25/04/2019,1
2019010177060,3,25/04/2019,1
2019010177533,2,28/04/2019,2
2019010178785,3,02/05/2019,1
2019010179185,3,06/05/2019,1
2019010179402,3,02/05/2019,1
2019010179793,3,30/04/2019,9
2019010180691,3,13/05/2019,1
2019010180782,3,14/05/2019,1
2019010181602,3,18/05/2019,1
2019010181958,3,20/05/2019,1
2019010182581,1,22/05/2019,1
2019010184147,3,30/05/2019,1
2019010184351,3,31/05/2019,1
2019010184388,3,31/05/2019,1
2019010184830,3,29/05/2019,1
2019010185165,3,04/06/2019,1
2019010185191,3,04/06/2019,1
2019010185959,2,08/06/2019,1
2019010186629,3,11/06/2019,1
2019010187191,3,14/06/2019,1
2019010187455,3,15/06/2019,1
2019010187831,3,17/06/2019,1
2019010187979,3,18/06/2019,9
2019010188055,3,18/06/2019,1
2019010188405,3,20/06/2019,1
2019010188548,3,20/06/2019,1
2019010188917,3,22/06/2019,1
2019010189334,3,24/06/2019,1
2019010190651,3,28/06/2019,1
2019010191107,3,30/06/2019,8
2019010191222,3,03/07/2019,1
