Accident_Index,Age_of_Vehicle
2019010157094,-1
2019010157094,-1
2019010157094,-1
2019010158259,-1
2019010158259,-1
2019010159183,-1
2019010159183,-1
2019010159292,-1
2019010159292,-1
2019010159565,-1
2019010159565,-1
2019010160558,-1
2019010161096,-1
2019010161096,-1
2019010161687,-1
2019010161687,-1
2019010161920,-1
2019010161920,-1
2019010162152,-1
2019010162152,-1
2019010162219,-1
2019010162219,-1
2019010162219,-1
2019010162408,-1
2019010162408,-1
2019010162500,-1
2019010162500,-1
2019010162500,-1
2019010162655,-1
2019010162655,-1
2019010162777,-1
2019010162777,-1
2019010163576,-1
2019010163576,-1
2019010163786,-1
2019010163786,-1
2019010163786,-1
2019010164135,-1
2019010164135,-1
2019010164338,-1
2019010164446,-1
2019010164446,-1
2019010164519,-1
2019010164989,-1
2019010164989,-1
2019010165114,12
2019010165477,-1
2019010165477,-1
2019010166612,5
2019010166612,1
2019010167132,-1
2019010167162,-1
2019010167162,-1
2019010167173,5
2019010167173,10
2019010167392,7
2019010167392,-1
2019010168533,5
2019010168533,5
2019010169261,20
2019010169261,-1
2019010169941,5
2019010169941,-1
2019010170116,10
2019010170116,6
2019010170730,4
2019010171406,16
2019010171406,-1
2019010172013,13
2019010172013,8
2019010172508,-1
2019010172508,-1
2019010172712,10
2019010172712,2
2019010172712,3
2019010173077,13
2019010173077,17
2019010173077,2
2019010173077,3
2019010173077,8
2019010173442,4
2019010173442,7
2019010173545,-1
2019010173545,-1
2019010173635,11
2019010173635,-1
2019010174590,3
2019010174590,-1
2019010174607,10
2019010174607,8
2019010174962,6
2019010175038,8
2019010175202,11
2019010175202,-1
2019010175359,-1
2019010175359,6
2019010175703,-1
2019010175703,10
2019010175808,10
2019010175808,16
2019010175808,5
2019010175808,-1
2019010175808,-1
2019010175872,10
2019010175872,-1
2019010176256,9
2019010176256,12
2019010176739,8
2019010176739,-1
2019010176775,-1
2019010176775,1
2019010177022,8
2019010177022,14
2019010177060,18
2019010177060,5
2019010177060,8
2019010177533,14
2019010177533,5
2019010178785,3
2019010178785,3
2019010179185,17
2019010179402,10
2019010179402,10
2019010179793,12
2019010179793,1
2019010180691,-1
2019010180691,-1
2019010180782,16
2019010180782,-1
2019010181602,5
2019010181958,4
2019010181958,1
2019010182581,10
2019010184147,2
2019010184147,9
2019010184351,7
2019010184351,11
2019010184388,9
2019010184388,12
2019010184830,2
2019010184830,7
2019010185165,2
2019010185165,4
2019010185191,3
2019010185191,1
2019010185959,9
2019010185959,-1
2019010186629,8
2019010186629,3
2019010186629,3
2019010186629,-1
2019010187191,7
2019010187191,9
2019010187455,1
2019010187455,13
2019010187831,-1
2019010187979,12
2019010188055,-1
2019010188055,-1
2019010188405,7
2019010188405,-1
2019010188548,28
2019010188548,7
2019010188917,11
2019010188917,-1
2019010189334,-1
2019010189334,7
2019010190651,-1
2019010190651,11
2019010191107,-1
2019010191222,-1
2019010191222,16
2019010191556,6
2019010191556,14
2019010191833,18
2019010191833,-1
2019010191926,1
2019010191926,5
2019010192561,16
2019010192763,-1
2019010192763,5
2019010193267,-1
2019010193267,-1
2019010194205,-1
2019010194205,-1
2019010194277,-1
2019010194519,3
2019010194519,-1
2019010194519,4
2019010194519,9
2019010194519,14
2019010194726,8
2019010195705,11
2019010195705,23
2019010195966,8
2019010195966,15
2019010195966,8
2019010196544,1
2019010196544,-1
2019010196938,5
2019010196938,5
2019010197038,-1
2019010197038,3
2019010197586,11
2019010197586,-1
2019010197943,17
2019010198236,6
2019010198498,1
2019010198498,14
2019010198896,1
2019010198982,-1
2019010198982,8
2019010199771,5
2019010199772,-1
2019010199972,6
2019010199972,5
2019010200005,-1
2019010200005,10
2019010200151,-1
2019010200151,2
2019010200394,7
2019010200394,-1
2019010200999,13
2019010200999,4
2019010201374,1
2019010201374,14
2019010201374,15
2019010201374,15
2019010201374,14
2019010201431,3
2019010202990,8
2019010202990,4
2019010203146,14
2019010203146,-1
2019010203505,8
2019010203505,3
2019010203778,-1
2019010203778,-1
2019010204105,12
2019010204105,-1
2019010204317,10
2019010204317,11
2019010205580,2
2019010205580,-1
2019010205895,11
2019010206321,-1
2019010206321,1
2019010206651,-1
2019010206892,17
2019010206892,-1
2019010207045,6
2019010207045,-1
2019010207597,-1
2019010207597,1
2019010207729,2
2019010207729,10
2019010207849,7
2019010207849,-1
2019010208027,-1
2019010208027,10
2019010208459,17
2019010208459,7
2019010208696,8
2019010209404,11
2019010209404,12
2019010209404,-1
2019010209932,-1
2019010209932,11
2019010210176,5
2019010210176,4
2019010210176,12
2019010210608,1
2019010210608,10
2019010210840,16
2019010210840,11
2019010210897,2
2019010210897,-1
2019010211933,1
2019010211933,13
2019010211933,4
2019010211933,9
2019010211933,8
2019010212265,13
2019010212283,11
2019010212283,9
2019010212631,-1
2019010212631,-1
2019010212817,-1
2019010212817,5
2019010212817,16
2019010212944,3
2019010212944,16
2019010213620,1
2019010213620,13
2019010214616,7
2019010214616,7
2019010214663,-1
2019010214663,3
2019010214946,-1
2019010214946,-1
2019010216016,2
2019010216016,11
2019010216173,8
2019010216173,2
2019010216413,8
2019010216413,-1
2019010216457,1
2019010216457,10
2019010216457,13
2019010216459,7
